"We could not find any stores in your area.","We could not find any stores in your area."
"%s is currently not supported.","%s is currently not supported."
"Insufficient address parts given.","Insufficient address parts given."
"Zipcode","Zipcode"
"City / Town","City"
"Street","Street"
"Search","Search"
"Unknown address.","Please enter a valid address."
"Search for Packstation / Post office","Search for Packstation / Post office"
"DHL Station Type","DHL Station Type"
"DHL Station","DHL Station"
"DHL Post Number","DHL Post Number"
"Shipping to Packstation or post office","Shipping to Packstation or post office"
"Choose this drop-off location","Choose this drop-off location"
"Opening Hours","Opening Hours"
"mo","Mo"
"tu","Tu"
"we","We"
"th","Th"
"fr","Fr"
"sa","Sa"
"su","Su"
"handicappedAccess","Access for disabled people"
"parking","Parking possible"
"Services","Services"
"DHL Locationfinder","DHL Locationfinder"
"Google Maps API Key","Google Maps API Key"
"Limit Results","Limit Results"
"Display no more than the given number of DHL locations on the map.","Display no more than the given number of DHL locations on the map."
"Zoom","Zoom"
"Select whether to scale the map either automatically or by fixed zoom factor.","Select whether to scale the map either automatically or by fixed zoom factor."
"Auto","Auto"
"Fixed","Fixed"
"Zoom Factor","Zoom Factor"
"Choose a number between 9 (wide area) and 15 (small area).","Choose a number between 9 (wide area) and 15 (small area)."
"The value is not within the specified range.","The value is not within the specified range."
"This is a required field.","This is a required field."
"Show packStation","Show Packstations"
"Show postOffice","Show Postoffices"
"Show parcelShop","Show Parcelshops"
"Show:","Show:"
"The post number is your personal identification code for DHL. Once using a DHL service you should use your post number for identification. The post number is mandatory if you want to use the Packstation or a Post office.","The post number is your personal identification code for DHL. Once using a DHL service you should use your post number for identification. The post number is mandatory if you want to use the Packstation or a Post office."
"packStation","DHL Packstation"
"parcelShop","DHL Parcel station"
"postOffice","DHL Post office"
