"We could not find any stores in your area.","We could not find any stores in your area."
"Enable Parcel Shop Finder","Enable Parcel Shop Finder"
"Select Map Provider","Select Map Provider"
"Zipcode","Zipcode"
"City","City"
"Street","Street"
"Search","Search"
"Please enter a valid address.","Please enter a valid address."
"Search packing station / post office","Search packing station / post office"
"DHL Station Type","DHL Station Type"
"DHL Station","DHL Station"
"DHL Post Number","DHL Post Number"
"Shipping per Locationfinder","Shipping per Locationfinder"
"This address is unfortunately unknown to us. Please use another one.","This address is unfortunately unknown to us. Please use another one."
"Use this station","Use this station"
