"We could not find any stores in your area.","We could not find any stores in your area."
"%s is currently not supported.","%s is currently not supported."
"Insufficient address parts given.","Insufficient address parts given."
"Zipcode","Zipcode"
"City","City"
"Street","Street"
"Search","Search"
"Unknown address.","Please enter a valid address."
"Search packing station / post office","Search packing station / post office"
"DHL Station Type","DHL Station Type"
"DHL Station","DHL Station"
"DHL Post Number","DHL Post Number"
"Shipping per Locationfinder","Shipping per Locationfinder"
"Use this station","Use this station"
"Opening Hours","Opening Hours"
"mo","Mo"
"tu","Tu"
"we","We"
"th","Th"
"fr","Fr"
"sa","Sa"
"su","Su"
"handicappedAccess","Access for handicapped"
"parking","Parking possible"
"Services","Services"
"Limit Results","Limit Results to"
"After searching for DHL stations, should the map scale so all shops are visible in one sight or should it zoom to a specific factor.","After searching for DHL stations, should the map scale so all shops are visible in one sight or should it zoom to a specific factor."
"Fix Zoom or Boundaries","Fix Zoom or Boundaries"
"Fix zoom","Fix zoom"
"Scale by stores","Scale by stores"
"Zoom factor after search","Zoom factor after search"
"Set a zoom factor between 9 and 15","Set a zoom factor between 9 and 15"
"The value is not within the specified range.","The value is not within the specified range."
"This is a required field.","This is a required field."
"Show packStation","Show Packstations"
"Show postOffice","Show Postoffices"
"Show parcelShop","Show Parcelshops"
