"We could not find any stores in your area.","We could not find any stores in your area."
"%s is currently not supported.","%s is currently not supported."
"Insufficient address parts given.","Insufficient address parts given."
"Zipcode","Zipcode"
"City","City"
"Street","Street"
"Search","Search"
"Unknown address.","Please enter a valid address."
"Search packing station / post office","Search packing station / post office"
"DHL Station Type","DHL Station Type"
"DHL Station","DHL Station"
"DHL Post Number","DHL Post Number"
"Shipping per Locationfinder","Shipping per Locationfinder"
"Use this station","Use this station"
"Opening Hours","Opening Hours"
"mo","Mo"
"tu","Tu"
"we","We"
"th","Th"
"fr","Fr"
"sa","Sa"
"su","Su"
"handicappedAccess","Access for handicapped"
"parking","Parking possible"
"Services","Services"
"The post number is your personal identification code for DHL. Once using a DHL service you should use your post number for identification. The post number is mandatory if you want to use the Packstation.","The post number is your personal identification code for DHL. Once using a DHL service you should use your post number for identification. The post number is mandatory if you want to use the Packstation."
