"We could not find any stores in your area.","Wir konnten leider keine DHL Abholstationen in Ihrer Nähe finden."
"%s is currently not supported.","%s wird derzeit nicht unterstützt."
"Insufficient address parts given.","Die angegebene Adresse ist zu kurz für eine Abfrage."
"Zipcode","PLZ"
"City","Stadt"
"Street","Straße ggf. Hausnummer"
"Search","Suchen"
"Unknown address.","Bitte tragen Sie eine gültige Adresse ein."
"Search packing station / post office","Packstation / Postfiliale suchen"
"DHL Station Type","DHL Stationstyp"
"DHL Station","DHL Station"
"DHL Post Number","DHL Postnummer"
"Shipping per Locationfinder","Lieferung an eine DHL Abholstation"
"Use this station","Diesen Standort verwenden."
"Opening Hours","Öffnungszeiten"
"mo","Mo"
"tu","Di"
"we","Mi"
"th","Do"
"fr","Fr"
"sa","Sa"
"su","So"
"handicappedAccess","Zugang für Behinderte"
"parking","Parkplätze vorhanden"
"Services","Services"
"The post number is your personal identification code for DHL. Once using a DHL service you should use your post number for identification. The post number is mandatory if you want to use the Packstation.","Die Postnummer ist ihre persönliche Kundennummer bei DHL. Wichtig ist, dass Sie diese immer angeben, wenn Sie einen DHL Service nutzen möchten. Vorausgesetzt wird diese Nummer bei der Nutzung der Packstation."
